time,latitude,longitude,depth,mag,place
1906-08-17,-32.400,-71.400,35.0,8.2,"Valparaiso, Chile"
1913-08-06,-16.469,-73.823,25.0,7.7,near the coast of southern Peru
1914-01-30,-36.292,-75.057,15.0,7.6,"off the coast of Bio-Bio, Chile"
1918-05-20,-29.292,-71.857,20.0,6.8,"offshore Coquimbo, Chile"
1918-12-04,-26.538,-70.608,40.0,7.8,"Atacama, Chile"
1919-03-02,-43.109,-71.695,15.0,7.2,"Chubut, Argentina"
1919-03-09,-41.421,-74.368,15.0,6.8,"offshore Los Lagos, Chile"
1920-08-03,-27.398,-67.848,15.0,6.9,"Catamarca, Argentina"
1920-08-20,-38.063,-73.017,15.0,6.9,"Araucania, Chile"
1920-12-10,-37.723,-70.256,15.0,7.3,"Neuquen, Argentina"
1922-01-06,-17.734,-72.743,15.0,6.8,near the coast of southern Peru
1922-11-07,-28.365,-71.960,25.0,7.0,"offshore Atacama, Chile"
1922-11-11,-28.293,-69.852,70.0,8.3,"Atacama, Chile"
1922-11-11,-28.389,-70.580,35.0,6.6,"Atacama, Chile"
1922-11-17,-30.333,-72.489,15.0,6.7,"offshore Coquimbo, Chile"
1923-05-04,-28.928,-71.332,35.0,6.5,"Atacama, Chile"
1923-11-06,-38.708,-73.182,35.0,6.2,"Araucania, Chile"
1924-01-29,-28.222,-70.755,45.0,6.7,"Atacama, Chile"
1925-05-15,-25.570,-70.492,30.0,6.4,"Antofagasta, Chile"
1927-02-28,-28.549,-71.081,35.0,6.5,"Atacama, Chile"
1927-11-14,-30.798,-70.782,50.0,6.7,"Coquimbo, Chile"
1927-11-21,-44.816,-72.926,15.0,7.2,"Aisen, Chile"
1928-01-12,-29.879,-71.819,30.0,6.3,"offshore Coquimbo, Chile"
1928-04-09,-13.613,-70.372,25.0,6.7,central Peru
1928-04-27,-13.631,-70.354,25.0,6.5,central Peru
1928-11-20,-23.152,-69.997,45.0,6.8,"Antofagasta, Chile"
1928-12-01,-35.155,-72.105,35.0,7.7,"Maule, Chile"
1928-12-02,-35.685,-72.812,30.0,7.0,"offshore Maule, Chile"
1929-05-30,-34.866,-67.885,10.0,6.6,"Mendoza, Argentina"
1929-10-19,-22.751,-68.403,65.0,6.8,"Antofagasta, Chile"
1930-06-25,-15.340,-75.034,30.0,6.4,near the coast of central Peru
1930-06-25,-14.946,-76.050,15.0,6.6,near the coast of central Peru
1931-03-18,-33.778,-71.478,35.0,7.2,"Valparaiso, Chile"
1932-11-29,-32.192,-71.305,35.0,6.6,"Valparaiso, Chile"
1933-02-23,-20.500,-70.157,35.0,7.2,"Tarapaca, Chile"
1934-03-01,-40.535,-72.459,15.0,6.6,"Los Lagos, Chile"
1934-12-04,-19.230,-69.706,35.0,6.5,"Tarapaca, Chile"
1936-05-22,-32.248,-65.731,15.0,6.2,"San Luis, Argentina"
1936-07-13,-24.720,-70.110,35.0,7.5,"Antofagasta, Chile"
1936-07-26,-24.341,-70.889,35.0,6.6,"near the coast of Antofagasta, Chile"
1937-03-14,-24.861,-70.723,15.0,6.4,"near the coast of Antofagasta, Chile"
1939-01-25,-36.305,-72.315,35.0,7.8,"Bio-Bio, Chile"
1939-04-18,-27.182,-70.842,35.0,7.4,"Atacama, Chile"
1940-10-01,-28.317,-70.877,45.0,6.5,"Atacama, Chile"
1940-10-04,-19.860,-70.343,35.0,6.9,"near the coast of Tarapaca, Chile"
1940-10-06,-19.756,-70.579,15.0,6.4,"near the coast of Tarapaca, Chile"
1940-10-11,-42.041,-73.630,35.0,7.0,"Isla Chiloe, Los Lagos, Chile"
1941-09-18,-13.834,-72.305,60.0,6.4,central Peru
1942-07-08,-24.391,-70.061,35.0,6.8,"Antofagasta, Chile"
1942-08-24,-14.819,-74.708,30.0,8.1,central Peru
1943-04-06,-31.432,-71.475,35.0,8.1,"Coquimbo, Chile"
1943-05-22,-30.868,-71.652,35.0,6.2,"Coquimbo, Chile"
1943-11-29,-28.074,-67.747,15.0,6.4,"Catamarca, Argentina"
1944-01-15,-31.372,-68.436,15.0,7.0,"San Juan, Argentina"
1944-12-22,-25.657,-70.235,45.3,6.5,"Antofagasta, Chile"
1946-07-26,-20.674,-70.416,63.5,6.3,"near the coast of Tarapaca, Chile"
1946-08-02,-26.432,-70.472,39.2,6.9,"Atacama, Chile"
1946-09-30,-13.329,-75.813,53.0,6.1,central Peru
1948-05-11,-17.227,-70.252,58.7,6.6,southern Peru
1948-07-20,-16.349,-73.513,30.0,6.5,near the coast of southern Peru
1948-08-25,-24.567,-64.482,30.0,7.0,"Salta, Argentina"
1949-04-20,-37.665,-72.676,57.7,6.9,"Araucania, Chile"
1950-08-14,-27.507,-62.838,610.0,7.1,"Santiago Del Estero, Argentina"
1950-12-09,-23.977,-67.912,113.9,8.2,"Antofagasta, Chile"
1950-12-10,-14.305,-75.472,61.5,6.3,near the coast of central Peru
1951-01-03,-38.589,-73.519,35.0,6.2,"offshore Araucania, Chile"
1951-05-10,-34.152,-72.101,32.7,6.1,"offshore Libertador O'Higgins, Chile"
1951-05-15,-21.462,-69.860,53.3,6.0,"Antofagasta, Chile"
1952-05-24,-20.872,-70.956,25.0,6.0,"near the coast of Tarapaca, Chile"
1952-06-11,-31.672,-68.483,25.0,6.5,"San Juan, Argentina"
1952-07-05,-30.652,-71.411,35.0,6.1,"Coquimbo, Chile"
1952-08-18,-30.041,-71.572,35.0,6.2,"offshore Coquimbo, Chile"
1953-05-06,-37.093,-72.866,66.0,7.5,"Bio-Bio, Chile"
1953-07-31,-34.250,-69.905,15.0,6.0,"Region Metropolitana, Chile"
1953-09-04,-32.738,-71.701,36.6,6.3,"offshore Valparaiso, Chile"
1953-12-20,-31.815,-71.775,25.0,6.3,"offshore Coquimbo, Chile"
1954-07-23,-30.415,-71.510,38.3,6.1,"Coquimbo, Chile"
1954-07-26,-41.233,-72.955,55.0,6.3,"Los Lagos, Chile"
1955-01-03,-15.231,-75.693,25.0,6.1,near the coast of central Peru
1955-04-19,-30.128,-71.935,15.0,7.0,"offshore Coquimbo, Chile"
1955-04-20,-30.400,-71.933,25.0,6.1,"offshore Coquimbo, Chile"
1955-04-20,-30.664,-72.071,15.0,6.3,"offshore Coquimbo, Chile"
1955-07-28,-40.800,-72.026,15.0,6.1,"Los Lagos, Chile"
1955-11-17,-26.406,-70.155,33.8,6.3,"Atacama, Chile"
1955-12-06,-20.610,-70.338,35.0,6.3,"near the coast of Tarapaca, Chile"
1956-01-08,-18.966,-70.507,51.5,6.6,"near the coast of Tarapaca, Chile"
1956-01-18,-24.307,-70.346,35.0,6.2,"Antofagasta, Chile"
1956-06-09,-30.332,-71.474,23.5,6.6,"Coquimbo, Chile"
1956-08-23,-15.204,-68.502,35.0,6.3,"La Paz, Bolivia"
1956-10-12,-15.653,-75.245,35.0,6.1,near the coast of central Peru
1956-12-18,-25.552,-70.036,44.9,6.8,"Antofagasta, Chile"
1957-07-24,-29.790,-71.135,50.0,6.0,"Coquimbo, Chile"
1957-07-29,-23.409,-70.940,15.0,6.5,"near the coast of Antofagasta, Chile"
1957-08-26,-18.820,-63.806,15.0,6.3,"Santa Cruz, Bolivia"
1957-11-29,-20.948,-66.713,232.5,7.7,"Potosi, Bolivia"
1957-12-28,-17.812,-64.545,15.0,6.1,"Santa Cruz, Bolivia"
1958-01-15,-16.625,-72.242,64.0,7.0,near the coast of southern Peru
1958-07-11,-21.214,-69.574,55.0,6.0,"Tarapaca, Chile"
1958-07-26,-13.428,-69.388,612.4,7.5,southern Peru
1958-09-04,-33.832,-69.958,15.0,6.8,"Region Metropolitana, Chile"
1959-01-30,-27.810,-70.961,45.0,6.3,"Atacama, Chile"
1959-04-08,-50.612,-72.666,15.0,6.1,"Santa Cruz, Argentina"
1959-05-12,-23.070,-64.907,25.0,6.6,"Salta, Argentina"
1959-05-21,-28.241,-70.823,43.0,6.0,"Atacama, Chile"
1959-06-14,-20.407,-68.862,109.2,7.1,"Tarapaca, Chile"
1959-11-28,-28.848,-71.151,35.0,6.1,"Atacama, Chile"
1960-01-15,-15.008,-74.867,65.0,7.1,near the coast of southern Peru
1960-05-21,-37.824,-73.353,25.0,8.1,"Bio-Bio, Chile"
1960-05-21,-37.364,-73.194,25.0,6.2,"Bio-Bio, Chile"
1960-05-22,-37.775,-73.017,25.0,7.1,"Bio-Bio, Chile"
1960-05-22,-37.860,-73.149,25.0,6.8,"Bio-Bio, Chile"
1960-05-22,-38.061,-73.039,25.0,8.6,"Araucania, Chile"
1960-05-22,-38.143,-73.407,25.0,9.6,"Bio-Bio, Chile"
1960-05-23,-38.543,-73.866,20.0,6.5,"offshore Araucania, Chile"
1960-05-23,-41.579,-73.367,25.0,6.2,"Los Lagos, Chile"
1960-05-23,-43.100,-75.287,20.0,6.2,"offshore Los Lagos, Chile"
1960-05-23,-38.162,-72.691,25.0,6.4,"Araucania, Chile"
1960-05-23,-48.089,-75.698,20.0,6.1,"near the coast of Aisen, Chile"
1960-05-23,-37.859,-73.152,25.0,6.2,"Bio-Bio, Chile"
1960-05-23,-43.642,-73.613,20.0,6.1,"Golfo de Corcovado, Los Lagos, Chile"
1960-05-24,-50.880,-73.157,15.0,6.0,southern Chile-Argentina border region
1960-05-25,-44.808,-75.985,20.0,6.7,"off the coast of Aisen, Chile"
1960-05-28,-37.713,-72.770,25.0,6.0,"Araucania, Chile"
1960-05-29,-37.689,-72.436,25.0,6.3,"Bio-Bio, Chile"
1960-05-31,-39.649,-75.612,15.0,6.0,"off the coast of Los Lagos, Chile"
1960-06-01,-37.895,-73.014,35.0,6.1,"Araucania, Chile"
1960-06-02,-46.215,-74.058,15.0,6.1,"Aisen, Chile"
1960-06-06,-45.785,-72.889,15.0,7.8,"Aisen, Chile"
1960-06-20,-38.154,-72.917,25.0,7.0,"Araucania, Chile"
1960-06-20,-39.071,-72.813,25.0,6.9,"Araucania, Chile"
1960-06-29,-42.904,-73.836,25.0,6.1,"Isla Chiloe, Los Lagos, Chile"
1960-07-27,-44.735,-76.121,20.0,6.1,"off the coast of Aisen, Chile"
1960-08-13,-39.964,-74.783,25.0,6.7,"offshore Los Lagos, Chile"
1960-10-30,-23.483,-70.265,35.0,6.2,"Antofagasta, Chile"
1960-11-01,-38.467,-75.031,20.0,7.4,"off the coast of Araucania, Chile"
1960-11-09,-23.266,-70.372,35.0,6.2,"Antofagasta, Chile"
1960-11-22,-40.134,-74.788,20.0,6.2,"offshore Los Lagos, Chile"
1960-11-29,-44.089,-76.018,20.0,6.0,"off the coast of Aisen, Chile"
1960-12-02,-24.732,-70.297,35.0,7.3,"Antofagasta, Chile"
1960-12-06,-21.404,-69.694,49.6,6.1,"Tarapaca, Chile"
1960-12-29,-44.858,-76.148,25.0,6.3,"off the coast of Aisen, Chile"
1960-12-31,-44.218,-75.618,20.0,6.0,"off the coast of Aisen, Chile"
1961-04-08,-38.258,-72.800,25.0,6.2,"Araucania, Chile"
1961-05-11,-37.439,-72.848,25.0,6.1,"Bio-Bio, Chile"
1961-09-13,-41.722,-75.576,20.0,6.0,"off the coast of Los Lagos, Chile"
1961-10-18,-36.738,-73.238,20.0,6.6,"offshore Bio-Bio, Chile"
1961-12-09,-43.789,-75.840,25.0,6.7,"off the coast of Los Lagos, Chile"
1961-12-24,-38.240,-73.880,25.0,6.1,"offshore Bio-Bio, Chile"
1962-02-14,-37.845,-72.885,30.0,7.1,"Araucania, Chile"
1962-02-27,-37.732,-73.053,25.0,6.2,"Bio-Bio, Chile"
1962-03-26,-40.532,-73.986,30.9,6.2,"offshore Los Lagos, Chile"
1962-08-03,-23.167,-67.914,124.8,6.8,"Antofagasta, Chile"
1962-09-29,-27.089,-63.311,573.0,6.4,"Santiago Del Estero, Argentina"
1962-11-04,-43.271,-75.762,20.0,6.1,"off the coast of Los Lagos, Chile"
1962-11-11,-43.198,-75.773,20.0,6.1,"off the coast of Los Lagos, Chile"
1962-12-08,-25.802,-63.210,588.7,7.2,"Santiago Del Estero, Argentina"
1962-12-29,-20.105,-69.927,50.0,6.2,"Tarapaca, Chile"
1963-01-11,-45.001,-75.910,15.0,6.0,"off the coast of Aisen, Chile"
1963-02-05,-38.437,-73.443,25.0,6.4,"Araucania, Chile"
1963-02-06,-38.459,-73.465,25.0,6.0,"Araucania, Chile"
1963-03-07,-44.267,-76.223,19.2,6.2,"off the coast of Aisen, Chile"
1963-05-18,-29.637,-68.819,15.0,6.0,"San Juan, Argentina"
1963-05-19,-46.483,-75.252,15.0,6.4,"near the coast of Aisen, Chile"
1963-08-15,-13.866,-69.414,550.0,7.7,southern Peru
1963-08-27,-45.936,-76.572,15.0,6.1,"off the coast of Aisen, Chile"
1963-12-03,-22.691,-69.962,35.0,6.3,"Antofagasta, Chile"
1964-01-26,-16.402,-71.744,117.7,6.5,southern Peru
1964-07-25,-27.802,-71.044,30.0,6.5,"Atacama, Chile"
1964-08-05,-41.121,-74.871,15.0,6.4,"offshore Los Lagos, Chile"
1964-08-18,-26.430,-71.539,15.0,6.7,"offshore Atacama, Chile"
1964-12-09,-27.403,-63.228,582.7,6.3,"Santiago Del Estero, Argentina"
1965-02-23,-25.633,-70.679,35.0,7.0,"near the coast of Antofagasta, Chile"
1965-03-22,-31.974,-71.573,48.8,6.2,"offshore Coquimbo, Chile"
1965-03-28,-32.522,-71.233,70.0,7.4,"Valparaiso, Chile"
1965-08-20,-18.954,-68.820,124.0,6.7,"Oruro, Bolivia"
1965-11-28,-45.847,-72.958,25.0,6.2,"Aisen, Chile"
1966-04-10,-31.452,-71.049,60.5,6.1,"Coquimbo, Chile"
1966-04-12,-38.231,-72.695,35.0,6.3,"Araucania, Chile"
1966-06-07,-14.828,-75.835,20.0,6.2,near the coast of central Peru
1966-11-10,-31.973,-68.301,113.0,6.1,"San Juan, Argentina"
1966-12-20,-26.123,-63.152,578.0,6.3,"Santiago Del Estero, Argentina"
1966-12-28,-25.494,-70.550,25.0,7.7,"Antofagasta, Chile"
1967-01-17,-27.335,-63.204,590.9,6.2,"Santiago Del Estero, Argentina"
1967-05-11,-20.304,-68.821,109.4,6.1,"Tarapaca, Chile"
1967-06-21,-25.076,-70.394,35.0,6.2,"Antofagasta, Chile"
1967-09-09,-27.623,-63.230,580.4,6.7,"Santiago Del Estero, Argentina"
1967-09-26,-30.086,-71.446,50.0,6.2,"offshore Coquimbo, Chile"
1967-11-15,-28.865,-71.369,34.8,6.3,"Atacama, Chile"
1967-12-21,-21.865,-69.939,45.0,7.3,"Antofagasta, Chile"
1967-12-25,-21.580,-70.299,46.4,6.3,"near the coast of Antofagasta, Chile"
1967-12-27,-21.362,-68.311,114.7,6.7,"Antofagasta, Chile"
1968-01-06,-27.845,-70.873,30.0,6.4,"Atacama, Chile"
1968-08-23,-21.989,-63.554,533.6,6.3,"Tarija, Bolivia"
1968-09-28,-13.235,-76.279,65.0,6.1,near the coast of central Peru
1969-04-26,-30.663,-71.569,35.0,6.0,"Coquimbo, Chile"
1969-04-26,-30.576,-71.249,35.0,6.2,"Coquimbo, Chile"
1969-07-19,-17.334,-72.303,56.7,6.4,near the coast of southern Peru
1969-11-13,-27.837,-71.794,21.4,6.0,"offshore Atacama, Chile"
1970-03-15,-29.701,-69.397,116.7,6.0,"San Juan, Argentina"
1970-06-11,-24.418,-68.413,110.6,6.6,"Antofagasta, Chile"
1970-06-17,-16.015,-71.724,108.6,6.0,southern Peru
1970-06-19,-22.261,-70.276,60.0,6.5,"near the coast of Antofagasta, Chile"
1970-11-28,-21.019,-69.860,45.2,6.0,"Tarapaca, Chile"
1970-12-04,-23.222,-69.988,39.2,6.5,"Antofagasta, Chile"
1970-12-08,-30.838,-71.146,50.7,6.5,"Coquimbo, Chile"
1971-02-21,-23.804,-67.151,183.7,6.9,"Jujuy, Argentina"
1971-05-08,-42.229,-71.793,156.2,6.0,"Chubut, Argentina"
1971-05-18,-28.393,-68.778,85.0,6.0,"La Rioja, Argentina"
1971-06-17,-25.375,-68.938,91.7,6.3,"Antofagasta, Chile"
1971-07-09,-32.601,-71.076,60.3,7.8,"Valparaiso, Chile"
1971-07-11,-32.287,-71.778,35.0,6.4,"offshore Valparaiso, Chile"
1971-12-08,-22.805,-70.371,30.0,6.1,"near the coast of Antofagasta, Chile"
1972-02-09,-51.852,-73.917,15.0,6.0,"Magallanes y Antartica Chilena, Chile"
1972-06-08,-30.466,-71.699,45.0,6.7,"offshore Coquimbo, Chile"
1972-09-26,-30.957,-68.208,15.0,6.0,"San Juan, Argentina"
1972-12-29,-30.578,-71.151,45.0,6.1,"Coquimbo, Chile"
1973-02-01,-22.655,-66.195,229.0,6.1,"Jujuy, Argentina"
1973-07-31,-27.118,-71.514,33.0,6.3,"offshore Atacama, Chile"
1973-08-07,-26.781,-70.879,25.0,6.1,"offshore Atacama, Chile"
1973-08-07,-26.829,-70.919,14.0,6.3,"offshore Atacama, Chile"
1973-10-05,-32.987,-71.916,14.0,6.5,"offshore Valparaiso, Chile"
1973-10-05,-32.518,-71.478,33.0,6.7,"offshore Valparaiso, Chile"
1973-10-25,-21.985,-63.656,529.0,6.1,"Tarija, Bolivia"
1974-01-02,-22.538,-68.397,105.0,6.4,"Antofagasta, Chile"
1974-08-18,-38.453,-73.431,36.0,7.1,"Araucania, Chile"
1975-03-13,-29.941,-71.337,4.0,6.9,"offshore Coquimbo, Chile"
1975-05-10,-38.183,-73.232,6.0,7.7,"Bio-Bio, Chile"
1975-08-10,-22.648,-66.589,166.0,6.2,"Jujuy, Argentina"
1975-10-28,-22.862,-70.508,38.0,6.3,"near the coast of Antofagasta, Chile"
1976-01-05,-13.288,-74.899,95.0,6.0,central Peru
1976-02-28,-39.999,-74.727,9.0,6.0,"offshore Los Lagos, Chile"
1976-05-30,-41.637,-75.411,28.0,6.0,"off the coast of Los Lagos, Chile"
1976-11-30,-20.520,-68.919,82.0,6.5,"Tarapaca, Chile"
1977-01-17,-24.848,-68.674,33.0,6.3,"Antofagasta, Chile"
1977-02-04,-24.689,-63.362,549.0,6.0,"Salta, Argentina"
1977-10-22,-27.952,-62.972,614.0,6.1,"Santiago Del Estero, Argentina"
1977-11-23,-31.028,-67.767,13.0,7.4,"San Juan, Argentina"
1977-11-23,-31.178,-66.957,33.0,6.0,"La Rioja, Argentina"
1977-11-24,-31.471,-67.628,33.0,6.0,"San Juan, Argentina"
1977-11-24,-31.615,-67.573,23.0,6.3,"San Juan, Argentina"
1978-08-03,-26.513,-70.544,58.0,6.3,"Atacama, Chile"
1979-02-16,-16.390,-72.658,53.0,6.9,near the coast of southern Peru
1979-04-28,-27.462,-70.953,23.0,6.1,"offshore Atacama, Chile"
1979-05-21,-15.250,-70.089,208.0,6.0,southern Peru
1980-05-26,-19.364,-69.238,114.0,6.1,"Tarapaca, Chile"
1980-07-19,-28.997,-69.675,110.0,6.1,"San Juan, Argentina"
1980-12-11,-21.272,-68.153,80.0,6.1,"Potosi, Bolivia"
1981-03-23,-33.661,-71.892,46.3,6.2,"offshore Valparaiso, Chile"
1981-10-16,-33.134,-73.074,33.0,7.2,"off the coast of Valparaiso, Chile"
1981-11-07,-32.199,-71.336,65.2,6.8,"Valparaiso, Chile"
1982-01-28,-27.383,-71.782,33.0,6.1,"offshore Atacama, Chile"
1982-06-01,-41.548,-75.106,33.0,6.1,"offshore Los Lagos, Chile"
1982-09-15,-14.493,-70.785,128.3,6.3,southern Peru
1982-12-31,-20.993,-68.464,118.0,6.0,"Antofagasta, Chile"
1983-01-01,-16.943,-69.114,172.0,6.3,"La Paz, Bolivia"
1983-02-25,-18.268,-69.438,146.0,6.9,"Tarapaca, Chile"
1983-05-09,-40.930,-74.909,23.0,6.0,"offshore Los Lagos, Chile"
1983-10-04,-26.535,-70.563,14.8,7.4,"Atacama, Chile"
1983-10-09,-26.135,-70.518,16.1,6.7,"Atacama, Chile"
1983-10-16,-23.681,-70.129,65.6,6.1,"Antofagasta, Chile"
1983-12-15,-33.099,-70.120,100.1,6.2,"Region Metropolitana, Chile"
1983-12-21,-28.190,-63.172,601.9,6.9,"Santiago Del Estero, Argentina"
1984-01-01,-22.810,-66.160,272.1,6.0,"Jujuy, Argentina"
1984-02-26,-17.316,-70.526,113.1,6.1,southern Peru
1984-06-11,-30.707,-71.179,46.3,6.2,"Coquimbo, Chile"
1984-06-18,-15.705,-72.491,116.8,6.5,southern Peru
1984-10-20,-24.072,-66.832,192.0,6.2,"Jujuy, Argentina"
1984-12-11,-22.407,-68.599,91.5,6.4,"Antofagasta, Chile"
1985-01-18,-29.374,-70.793,83.2,6.3,"Coquimbo, Chile"
1985-01-26,-33.053,-68.467,5.0,6.2,"Mendoza, Argentina"
1985-03-03,-33.135,-71.871,33.0,8.0,"offshore Valparaiso, Chile"
1985-03-03,-33.120,-71.620,40.0,7.5,"Valparaiso, Chile"
1985-03-03,-32.738,-71.215,33.0,6.4,"Valparaiso, Chile"
1985-03-04,-33.207,-71.663,33.0,7.4,"Valparaiso, Chile"
1985-03-04,-34.115,-71.905,33.0,6.2,"Libertador General Bernardo O'Higgins, Chile"
1985-03-04,-32.925,-71.793,33.0,6.6,"offshore Valparaiso, Chile"
1985-03-04,-33.825,-71.930,33.0,6.3,"offshore Valparaiso, Chile"
1985-03-04,-33.142,-71.997,33.0,6.3,"offshore Valparaiso, Chile"
1985-03-04,-33.842,-71.249,40.1,6.3,"Region Metropolitana, Chile"
1985-03-04,-32.878,-71.818,33.0,6.2,"offshore Valparaiso, Chile"
1985-03-17,-32.633,-71.551,33.0,6.7,"offshore Valparaiso, Chile"
1985-03-19,-33.198,-71.653,42.2,6.7,"Valparaiso, Chile"
1985-03-25,-34.254,-72.185,45.0,6.5,"offshore Libertador O'Higgins, Chile"
1985-04-03,-32.584,-71.656,33.0,6.2,"offshore Valparaiso, Chile"
1985-04-09,-34.131,-71.618,37.8,7.2,"Libertador General Bernardo O'Higgins, Chile"
1985-04-28,-39.728,-75.664,10.0,6.0,"off the coast of Los Lagos, Chile"
1985-05-18,-19.000,-69.053,109.8,6.0,"Tarapaca, Chile"
1985-05-19,-30.253,-71.329,39.1,6.3,"Coquimbo, Chile"
1985-06-10,-27.958,-66.995,151.4,6.4,"Catamarca, Argentina"
1985-07-07,-32.951,-72.072,31.4,6.0,"offshore Valparaiso, Chile"
1985-08-12,-38.378,-73.495,33.0,6.2,"Araucania, Chile"
1985-10-31,-28.692,-63.171,596.0,6.5,"Santiago Del Estero, Argentina"
1986-03-15,-18.909,-67.391,243.1,6.3,"Oruro, Bolivia"
1987-03-05,-24.388,-70.161,62.3,7.6,"Antofagasta, Chile"
1987-03-05,-24.495,-70.701,34.8,7.0,"near the coast of Antofagasta, Chile"
1987-03-06,-24.089,-70.104,41.3,6.1,"Antofagasta, Chile"
1987-03-06,-24.149,-70.118,45.6,6.2,"Antofagasta, Chile"
